"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"논현도서관","강남구","서울 강남구 학동로 북32길 17 논현2문화센터 6층","02-3443-7650","02-542-6459","http://nhlib.gangnam.go.kr/","","매월 24주 화요일","공공도서관","37.517216","127.037173","19970910","서울시에 거주하는 시민 타 시도 거주자 중 서울 소재의 직장이나 학교에 다니고 있는 자","2권 이내 기본 14일 연기 7일","&lt;전철 이용시&gt; -역삼역에서 올 때 : 차병원사거리 → 논현사거리(가구백화점) → 관세청사거리 → 건설회관 맞은편 → ABC볼링장 → 내리막길 150m →7ELEVEN편의점 → 좌측골목20m -압구정역에서 올 때 : 늘봄공원 하차 → 동현(아) → 한성시장(아) → 동양슈퍼 맞은편에 위치 -강남구청역에서 올 때 : 3번출구 → 대로변(관세청사거리쪽)으로 직진 → 한미은행 → 영신목공소 → 7ELEVEN편의점 → 좌측20m -학동역에서 올 때 : 10번출구 → 관세청사거리쪽으로 직진 → 사거리건너 티파니(금은방) → 한미은행 → 영신목공소 → 7ELEVEN편의점 → 좌측20m   &lt;버스 이용시&gt; -관세청사거리 경유 :401 640 2225 3414 4412번 -선릉역 : 361 472 4312 4411 승차  구청사거리 지나서 하차 → 맞은 편 길건너 인선약국 → 석쇠한판→ 향나무집 → 7ELEVEN편의점 → 우측골목으로 20m -신사역에서 올 때 : 건설회관 하차 → 맞은편 ABC볼링장 → 내리막길 150m →7ELEVEN편의점 → 좌측20m","- 6층 : 자료실 열람실"
"논현정보도서관","강남구","서울 강남구 학동로 169 3층  (논현동)","02-511-7466","","http://nhilib.gangnam.go.kr","","매주 일요일 및 법정공휴일","작은도서관","37.513907","127.029277","20030709"," 서울시민 서울소재 학교 재학생 서울 소재 직장 재직자 ","2권 이내 : 기본 14일 연기 7일","- 대중 교통편 자세히   전철 이용시 7호선 학동역 6번 출구 도보 3분    버스 이용시 - 401 640 3413 3412 6411 논현동사거리 하차","-3층 : 자료실"
"다움 영어 도서관","강남구","서울특별시 강남구 개포로 124길 7 다움영어 작은도서관","02-445-0714","","cafe.daum.net/daoomeli","","토요일일요일","작은도서관","37.4941229","127.0828782","20140714","","","",""
"대치1동작은도서관","강남구","서울특별시 강남구 남부순환로 391길 19 대치1문화센터 지하1층","02-3452-1170","","http://dch1lib.gangnam.go.kr/","","법정공휴일","작은도서관","37.493514","127.0567431","20080225","","","",""
"대치도서관","강남구","서울특별시 강남구 삼성로 212 은마아파트 복지상가 2층 215호","02-565-6666","02-554-6666","http://dchlib.gangnam.go.kr/","","매월 24주 화요일 및 법정공휴일","공공도서관","37.496074","127.063542","19990226","서울시민 서울시 직장인 서울시 학교 재학생","2권 이내 ; 기본 14일 연기 7일","- 대중 교통편 자세히   1) 지하철 : 3호선 대치역 4번 출구   2) 버  스 : 143 420 461 4312 4412 2413 2415","- 2층 : 자료실 및 열람실"
"데시앙 숲속 작은도서관","강남구","서울특별시 강남구 광평로 34길 55 강남데시앙포레아파트","02-445-4301","","","","매주 일요일","작은도서관","37.4807347","127.0923404","20150227","","","",""
"도곡2동작은도서관","강남구","서울특별시 강남구 남부순환로378길 34-9 도곡2동주민센터","02-3423-7554","","dg2lib.gangnam.go.kr","","토일요일 법정공휴일","작은도서관","37.4837101","127.0463599","19990102","","","",""
"도곡정보문화도서관","강남구","서울시특별시 강남구 도곡로18길 57","02-2176-0783~8","02-529-0377","http://dogoklib.gangnam.go.kr/","","첫째주셋째주 월요일 및 법정공휴일","공공도서관","37.488237","127.039271","20140319","서울특별시에 주민등록이 되어 있는 자 서울특별시 소재 직장 또는 학교에 재직하거나 재학 중인 자 서울특별시에 거주 중인 재외동포 국내거소 신고자 및 외국인 등록자 (현재 거주함을 증명할 수 있는 관공서에서 발급한 확인서 또는 신분증 제시) 기타 관장이 필요하다고 인정한 자 ","대출권수 및 기간 : 1인 2책 14일 대출연체 : 반납기한을 넘겨서 반납할 경우 연체 일수만큼 대출불가","*지하철 : 양재역 4번출구 우리은행 방향 직진 후 요나한방병원 방향으로 좌회전 후 직진(도보15분)        *버스 : 강남07번 순환41 경남·한신아파트 정류장 하차         *자동차 - 매봉역 방향에서 오실 때 : 남부 순환로를 따라 직진 -> 양재전화국사거리에서 직진-> 요나한방병원 앞에서 우회전하여 직진 -> 세븐일레븐에서 좌회전하여 91m                                   - 양재역 방향에서 오실 때 : 양재전화국사거리에서 유턴하여 위와 동일 (주차 가능 : 최초 30분 2000원 이후 5분당 150원 도서관 이용시 1시간 무료) ","*3층 - 어린이자료실(유아자료실)디지털자료실   *4층 - 종합자료실   *5층 - 도서관 사무실 및 정리실 제1열람실   *6층 - 제2열람실 제3열람실 "
"드림 작은도서관","강남구","서울특별시 강남구 언주로121길 5(논현동)","","","","","-","작은도서관","37.511438","127.035322","","","","",""
"래미안포레 작은도서관","강남구","서울특별시 강남구 밤고개로 21길 25","02-3414-0919","","","","매주 토요일일요일","작은도서관","37.4773782","127.1046006","","","","",""
"브리즈힐도서관","강남구","서울특별시 강남구 자곡로 3길 45","","","","","","작은도서관","37.472211","127.0906835","","","","",""
"삼성도서관","강남구","서울특별시 강남구 봉은사로 616 삼성1동주민센터 동관 4층","02-568-9984","02-568-9983","http://sslib.gangnam.go.kr","","법정공휴일","작은도서관","37.5144109","127.0625036","20091021","","","",""
"삼성서울병원 의학정보센터","강남구","서울특별시 강남구 일원로 81 삼성서울병원 별관 지하 3층","02-3410-3939","","http://library.samsunghospital.com","","일요일 법정공휴일","","37.488943","127.087642","","","X","",""
"서울특별시교육청강남도서관","강남구","서울특별시 강남구 선릉로116길 45","02-3448-4741~5","관리과 : 02-517-9194 자료봉사과 : 02-3443-4713","http://gnlib.sen.go.kr","","매월 첫째 셋째 수요일 / 법정공휴일.","공공도서관","37.513698","127.046982","19820323","- 가입대상 : 서울시민 서울소재 대학생 및 직장인(재학 증명서 및 재직증명서)  - 가입방법 : 홈페이지에서 회원가입 후 현 거주지를 확인할 수 있는 신분증(주민등록증 주민등록등본)지참 후 도서관 방문","- 도서 : 7책/14일 - DVD : 4점/7일","1) 지하철 7호선 7호선 강남구청역 1번출구 → 선릉역 방향으로 도보 7분 →  강남도서관표지판이 있는 골목으로 300m 들어옴.  2) 지하철 2호선 2호선 선릉역 8번출구 → 버스 472 3219 4312 승차 → 주택공사에서 하차 → 차로 온 뒷방향으로 100m 지점에 강남도서관표지판이 있는 골목으로 300m 들어옴.  3) 버스 정류장1 (주택공사 앞 하차) : 472 361 3219 4312 정류장2 (라마다서울호텔(강남교육청) 앞 하차 : 361 3412 4428","- 4층 : 종합자료실(36석) 문화교실(45석)  - 3층 : 디지털자료실(45석) 서고 자료봉사과사무실  - 2층 : 관장실 관리과사무실 열람실(108석)  - 1층 : 어린이실(52석) 장애인실(2석) 순회문고서고  - 지하1층 : 책사랑 쉼터"
"서울특별시교육청개포도서관","강남구","서울특별시 강남구 선릉로4길 30","02-3460-8200","","http://gplib.sen.go.kr/gplib_index.jsp","","매월 둘째 네째 목요일 / 일요일을 제외한 법정공휴일 및 임시공휴일","공공도서관","37.483034","127.063861","19840328","- 가입대상 : 서울시민 - 가입방법(구비서류)    : 성인 (주민등록증 또는 운전면허증 / 사진 1매 / 신청서 1장)      아동 (주민등록등본 / 신청서 1장)","- 대출책수 : 1인당 3권 - 기간 : 14일간(7일 1회 연장가능)","교통편 - 버스로 오실 경우  도서관앞 하차 : 143번 420번 3219번 5번(마을버스)  주공1단지앞 하차(도보300m) : 472번 4426번 4511번 405번  경기여고앞 하차(도보 500m) : 4411번 4412번 461번 4203번 - 지하철로 오실 경우 지하철 3호선 대치역(7번출구) : 420번 461번 143번 4411번 4412번/도곡역(4번 출구);472번                                4411번 / 수서역(1번 출구); 4412번 3219번 지하철 2호선 삼성역 3번 출구 : 143번 / 강남역(6번 출구) ; 420번 지하철 분당선 개포동역 7번 출구(도보 10분) : 420번 461번 4411번 3219번","- 지하1층 : 휴게실 기계실 - 1층 : 안내실 문헌정보실 어린이실(유아실) 시청각실 사무실 - 2층 : 디지털실(연속간행물실) 강의실 제1학습실 제2학습실"
"세곡도서관","강남구","서울특별시 강남구 밤고개로 286 세곡동주민센터","02-445-0297","","http://sklib.gangnam.go.kr/","","법정공휴일","작은도서관","37.4690498","127.1070996","20030627","","","",""
"세곡리엔파크5단지 도서관","강남구","서울특별시 강남구 헌릉로590길 63","02-451-7070","","","","","작은도서관","37.4616289","127.1012121","","","","",""
"수서동작은도서관","강남구","서울특별시 강남구 광평로 301-4 수서동주민센터","02-3423-8570","3423-8960","http://www.gangnam.go.kr/dong/main/main.do?dongCode=401401","","금토일요일 법정공휴일","작은도서관","37.4891691","127.1049117","20110110","","","",""
"신사 나눔 작은도서관","강남구","서울특별시 강남구 논현로159길 42(신사동)","","","","","-","작은도서관","37.522244","127.024770","","","","",""
"신사동작은도서관","강남구","서울특별시 강남구 압구정로 128 신사동주민센터","02-3423-7334","","http://sinsalib.gangnam.go.kr/","","토일요일 법정공휴일","작은도서관","37.5242712","127.0227798","20110110","","","",""
"아름다운도서관","강남구","서울특별시 강남구 논현로68길 5","02-554-0191","","","","","작은도서관","37.4947139","127.0405092","","","","",""
"압구정동작은도서관","강남구","서울특별시 강남구 압구정로33길 48 압구정동주민센터","02-3423-7634","3423-8943","http://agjlib.gangnam.go.kr/","","토일요일 법정공휴일","작은도서관","37.5309009","127.0307168","20110110","","","",""
"에스모드서울 패션 라이브러리","강남구","서울특별시 강남구 압구정로 106","02-511-7478","","","","토일요일","작은도서관","37.5234946","127.0202045","","","","",""
"역삼2동작은도서관","강남구","서울특별시 강남구 언주로 314","02-567-0930","","","","토일요일 법정공휴일","작은도서관","37.4964057","127.0468046","20100401","","","",""
"역삼도서관","강남구","서울특별시 강남구 역삼로7길 16","02-508-1139","02-508-1139","http://yslib.gangnam.go.kr/","","13번째 월요일 및 법정 공휴일","공공도서관","37.495188","127.033216","20070109"," 서울시민 서울소재 학교 재학생 서울 소재 직장 재직자 ","2권 이내 기본 14일 연기 7일 ","- 지하철 : 강남역 1번 출구 나오셔서 역삼역 방향으로 200m 직진              국기원 사거리(우리은행)에서 우회전 후 400m 직진              스칼리티움을 지나 2번째 건물 역삼1동 주민센터 5층   - 버  스 : 363번 역삼초교 하차","5층 : 열람실 디지털자료실 자료실"
"열린도서관","강남구","서울특별시 강남구 학동로 343","02-6004-3970","","http://yllib.gangnam.go.kr/","","일요일","작은도서관","37.5174376","127.0406393","20080102","","","",""
"이편한세상 도서관","강남구","서울특별시 강남구 헌릉로 571길 20","02-3411-9245","","","","","작은도서관","37.4668352","127.1028015","","","","",""
"일원1동 작은도서관","강남구","서울시 강남구 양재대로55길 14","02-3423-8370","","","","매주 토요일일요일","작은도서관","37.4918876","127.0880196","","","","",""
"일원본동작은도서관","강남구","서울특별시 강남구 광평로 126 일원본동주민센터","02-3423-8284","3423-8957","http://library.gangnam.go.kr","","토일요일 법정공휴일","작은도서관","37.4837879","127.0864579","20110110","","","",""
"정다운도서관","강남구","서울특별시 강남구 학동로67길 11 3층정다운도서관","02-512-9326","팩스없음","http://jdwlib.gangnam.go.kr/","","매월 둘째 넷째 화요일 및 법정공휴일","공공도서관","37.519051","127.04643","20041001"," 서울시민 서울소재 학교 재학생 관내 소재 직장 재직자 ","2권 이내   기본 14일 연기 7일 ","- 대중 교통편 자세히   <전철 이용시>    7호선 강남구청역 4번출구/청담역 8번 출구   <버스 이용시>   강남세무서정류장 강남구청정류장   -지선 : 3219 3414 4412번   -간선 : 301 401 640번","- 3층 : 자료실 열람실"
"즐거운도서관","강남구","서울특별시 강남구 도곡로77길 23","02-565-7533","563-7383","http://library.gangnam.go.kr","","첫번째 세번째 월요일","공공도서관","37.49978","127.05777","20040901","서울시민 서울소재 학교 재학생 서울 소재 직장 재직자","2권 이내 : 기본 14일 연기 7일","- 대중 교통편 자세히   (전철 이용시)    분당선 한티역 2번 출구 도보 10분","4층 : 자료실 열람실"
"청담도서관","강남구","서울특별시 강남구 압구정로79길 26 청담주민센터 7층","02-540-7042","","http://cdlib.gangnam.go.kr/","","매월 첫재 셋째 월요일 및 일요일을 제외한 법정공휴일","공공도서관","37.525052","127.049284","19991011"," 서울시민 서울 소재 직장 재직자 서울 소재 학교 재학생 ","2권 이내  기본 14일 연기 7일 ","- 대중 교통편 자세히   지하철: 7호선 청담역 하차 ⑨번출구 압구정동 방향으로 도보 10분 소요","7층 : 자료실 열람실"
"키즈니 영어도서관","강남구","서울특별시 강남구 영릉대로 216","02-569-7720","","","","매주 월요일일요일","작은도서관","37.4991225","127.0694826","","","","",""
"통계청 나라셈 도서관","강남구","서울특별시 강남구 언주로 72 서울세관 별관 4층 나라셈도서관","02-3438-8502","","http://cafe.naver.com/narasemlib","","토요일 일요일 법정공휴일","","37.51832","127.033965","","","○","",""
"푸르지오 책사랑","강남구","서울특별시 강남구 자곡로 21 세곡LH푸르지오 아파트","070-8766-4219","","","","매주 토요일일요일","작은도서관","37.4667729","127.0934916","20131218","","","",""
"하상시각장애인도서관","강남구","서울특별시 강남구 개포로 613 하상장애인복지회관","02-451-6000","02-459-4377","http://onsori.or.kr","","일요일 공휴일","장애인도서관","37.492508","127.075112","20020503","","","",""
"한국고등교육재단 정보자료실","강남구","서울특별시 강남구 테헤란로 211 한국고등교육재단 지하3층","02-554-3512","","http://www.kfas.or.kr/Library/Library0101.aspx","","주말 공휴일","","37.501786","127.039047","","","○","",""
"한국관세무역개발원 자료실","강남구","서울특별시 강남구 언주로 735 관우빌딩 6층","02-3416-5112","","http://kctdi.libp.net/","","토요일 일요일 법정공휴일","","37.52075","127.033724","","","","",""
"한국무역협회 정보자료실","강남구","서울특별시 강남구 영동대로 511 무역센터 트레이드타워 603호","02-6000-5109","","http://edms.kita.net","","토요일 일요일 법정공휴일","","37.510324","127.061023","","","X","",""
"한국문학번역원 번역전문도서관","강남구","서울특별시 강남구 영동대로112길 32","02-6919-7755","","http://library.klti.or.kr/?language=ko","","토요일일요일 법정공휴일","","37.515189","127.062829","","","○","",""
"한국지식재산연구원 지식재산전문도서관","강남구","서울특별시 강남구 테헤란로 131 한국지식재산센터 3층","02-2189-2681~2","02-2189-2696","http://lib.kiip.re.kr","","공휴일","","37.500029","127.032914","20090213","- 가입대상 : 회원가입불요  - 가입방법(구비서류)","외부대출불가","- 지하철 : 2호선 역삼역 4번출구방향 200m             2호선 강남역 8번출구방향 300m",""
"행복한도서관","강남구","서울특별시 강남구 영동대로65길 24(대치2문화센터 3층)","02-567-3833","02-565-3834","http://happylib.gangnam.go.kr/","","24주 화요일과 일요일을 제외한 법정공휴일","공공도서관","37.502246","127.06416","20060916"," 서울시 거주자 및 서울 소재 학교 서울 소재 직장인                   ","2권 이내  기본 14일 연기 7일","행복한도서관은 대치2주민센터 3층에 위치하고 있습니다.   - 지하철 이용 시    ①2호선 삼성역 3번 출구로 나와서 마을버스 01번 마을버스 06번 한 정거장 후 하차(씨푸드오션 우래옥 앞 하차)      ② 3호선 학여울역 1번 출구로 마을버스 06번 마을버스 01번 한정거장 후 하차      (한국토지주택공사 앞) 길건너 동광교회쪽  - 버스 이용 시   4318번(휘문고 하차) 4419번 4319번 401번(총회회관 휘문고입구 하차)","대치2문화센터 3층 : 자료실 열람실 어린이자료실"
"休+밤토리SH작은도서관","강남구","서울특별시 강남구 밤고개로26길 50(율현동 강남한신휴플러스6단지)","","","","","-","작은도서관","37.468065","127.105463","","","","",""
"가람슬기작은도서관","강동구","서울특별시 강동구 강동대로53길 76 (성내동)","02-474-4030","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.525986","127.132819","19950630","","","",""
"강동구립 천호도서관","강동구","서울특별시 강동구 성안로 31마길 1(천호3동 제2공영주차장 지상 2층)","02-488-7223","","http://www.gdlibrary.or.kr","","매주 월요일 및 법정 공휴일","공공도서관","37.540414","127.133902","","","","",""
"강동성심병원 의학도서실","강동구","서울특별시 강동구 성안로 150 강동성심병원 제2별관 교육연구관 5층","02-2224-2172","","http://dl.hallym.or.kr/hl/","","토요일(격주)일요일 법정공휴일","","37.5361","127.13535","","","","",""
"강동육아누리도서관","강동구","서울특별시 강동구 상암로 168 강동구민회관 2층","02-487-3516","487-3518","www.gdkids.or.kr","","일요일","작은도서관","37.5456305","127.1414536","20120211","","","",""
"강일1단지작은도서관","강동구","서울특별시 강동구 아리수로 93가길25","02-427-0051","","","","토 일 법정공휴일","작은도서관","37.566929653690025","127.17202720220483","","","","",""
"강일도서관","강동구","서울특별시 강동구 아리수로 93길 9-14","02-427-7676","02-427-0588","http://www.gdlibrary.or.kr","","매주 화요일 및 법정 공휴일","공공도서관","37.564931","127.173769","20091016"," 서울시 거주자 및 서울시 학교 재학생 직장 재직자 ","6권 이내 기본 14일 연기 7일 ","-지하철 이용시: 5호선 상일동역 하차 02번 05번 마을버스 강동공영차고지역 앞 -버스노선: 30034036137034128361321332123219 버스 강동공영차고지 앞 또는 강일동주민센터 앞 정차",""
"강일리버파크6단지 책향기문고","강동구","서울특별시 강동구 아리수로94길 19 강일리버파크6단지아파트 관리사무소 2층","02-426-6649","","http://cafe.naver.com/gangilriverpark6","","매주 토요일일요일","작은도서관","37.5642083","127.1767415","20110408","","","",""
"게냇골작은도서관","강동구","서울특별시 강동구 고덕로80길 111 1층(상일동 상일동주민센터)","02-428-7041","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.551561","127.165530","19951101","","","",""
"고덕리엔파크3단지 SH 작은도서관","강동구","서울특별시 강동구 상일로 74 고덕리엔파크3단지아파트 315동 1층","070-4234-0490","","http://godeokrien3library.modoo.at/","","매주 화요일","작은도서관","37.5524064","127.175246","20130507","","","",""
"고덕마을도서관","강동구","서울특별시 강동구 고덕로 83길 132 2층","02-427-0557","02-428-4901","http://lib.gangdong.go.kr/small/main.do","","토요일일요일","작은도서관","37.5613716","127.1675755","20140422","","","",""
"글고운작은도서관","강동구","서울특별시 강동구 성내로 13 2층(성내동 성내1동주민센터)","02-475-5156","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.530417","127.122564","19950630","","","",""
"글마루 작은도서관","강동구","서울특별시 강동구 아리수로78길 43-12 2층(고덕동 고덕2동주민센터)","070-8153-0560","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.560453","127.164361","20130927","","","",""
"글익는작은도서관","강동구","서울특별시 강동구 고덕로 137 3층(암사동 암사3동주민센터","02-428-1643","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.554921","127.140866","19951101","","","",""
"글향기작은도서관","강동구","서울특별시 강동구 구천면로42길 59 2층(천호동 천호1동주민센터)","02-470-3613","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.544987","127.136795","19950630","","","",""
"늘솔길작은도서관","강동구","서울특별시 강동구 양재대로156길 123 5층(고덕동 고덕1동주민센터)","02-429-0423","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.557209","127.151702","20150209","","","",""
"다온작은도서관","강동구","서울특별시 강동구 천중로51길 52 (길동)","010-3210-8971","","","","토 일 법정공휴일","작은도서관","37.54314370894753","127.14489689041483","","","","",""
"도담도담북카페","강동구","서울특별시 강동구 양재대로138길 37 1층(명일동 명일1동주민센터)","02-427-2152","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.549612","127.145989","20130305","","","",""
"래미안힐스테이트고덕작은도서관","강동구","서울특별시 강동구 아리수로 50길 50","","","","","토 일 법정공휴일","작은도서관","37.55768841539139","127.14860102726246","","","","",""
"롯데캐슬도서관","강동구","서울특별시 강동구 고덕로 131 강동롯데캐슬퍼스트아파트 관리동 지하1층","070-8702-1899","","http://lib.gangdong.go.kr/small/main.do","","매주 월요일일요일","작은도서관","37.5565581","127.1428018","20120614","","","",""
"명성교회도서관","강동구","서울특별시 강동구 상암로51길 8","02-440-9140","","http://www.mslib.or.kr","","매주 월요일","공공도서관","37.546825","127.14632","19950101","+ 평생회원비 10000원    + 주민등록증 지참(어린이는 의료보험증)   + 도서관 회원가입신청서","+ 대출기간 및 권수 : 1인 2책 1주일  + 연기신청 : 1회 연기(전화/인터넷가능)  + 연체료 : 1일 1책당 50원 누적   관내열람 - 본교인 지역주민 타교인을 포함한 모든 교인 관외대출 - 평생회원 가입자   전자정보실 - 중학생이상의 모든 사람 자유열람실 - 중학생이상의 모든 사람","교통편 이용      + 지하철 5호선 [굽은다리역] 하차 - 3번 출구로 나와서 400M 도보 + 버스 성남 분당에서 명일여고 앞 하차  시외 30-1 30   잠실 성내역에서 명일여고 앞 하차  일반 3411 3413   동서울 터미널(강변역)에서 명일여고 앞 하차  13 15-3 1 (마을버스 고덕지구)      수서에서 명일여고 앞 하차 16     하남에서 명일여고 앞 하차  15-3 13 15 30-1        승용차 이용      + 천호대교 → 길동사거리에서 좌회전 → 굽은다리역 사거리에서 우회전 → 100M 직진 → 신한은행 앞 신호등에서 좌회전 후 5m 직진","5 층 - 62.8㎡   기증열람실    4 층 - 75.2㎡   일반열람실    3 층 - 87.5㎡   기독교열람실 ※ 학위논문   2층 - 91.4㎡   어린이열람실 ※ 모자열람실   1층 - 96.9㎡   전자정보실(인터넷멀티미디어컴퓨터)도서관사무실   지하1층 - 119.6㎡   자유열람실(178석)   자하2층 - 112.9㎡   소극장(142석) 영상음향실 전기실 기계실"
"반딧불작은도서관","강동구","서울특별시 강동구 천호대로187길 6 2층(길동 길동자치회관)","02-474-5157","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.534563","127.142506","20140225","","","",""
"반석도서관","강동구","서울특별시 강동구 천중로49길 32-10 1층","070-7437-2734","471-7521","http://lib.gangdong.go.kr/small/main.do","","토요일일요일","작은도서관","37.5422497","127.14359","20110904","","","",""
"배움의공동체학사재","강동구","서울특별시 강동구 동남로83길21","02-481-9122","","","","토 일 법정공휴일","작은도서관","37.56068179072718","127.15539331526264","","","","",""
"부엉이작은도서관","강동구","서울특별시 강동구 진황도로23길 7 2층(천호동 천호3동주민센터)","02-470-3027","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.539791","127.129839","19951101","","","",""
"상상마루작은도서관","강동구","서울특별시 강동구 상일로 152 고덕리엔1단지 107동 1층","02-481-4589","","http://lib.gangdong.go.kr/small/main.do","","매주 일요일","작은도서관","37.5605718","127.1716779","20150410","","","",""
"서울특별시교육청강동도서관","강동구","서울특별시 강동구 양재대로116길 57","02-2225-9800","02-472-0522","http://gdlib.sen.go.kr/","","매월 첫째 셋째 목요일","공공도서관","37.538576","127.143788","19840425","- 가입대상 : 현재 주민등록상 서울시 거주자  - 가입방법(구비서류) : 신분증(주민등록증 운전면허증 주민등록등본) 관외대출신청서","1인당 4권 14일간 (단 1회에 한하여 7일간 연기 가능)","- 지하철 : 5호선(상일동행) 길동역 2번 출구 - 버  스 : 130(파랑/간선) 3413(초록/간선) 5호선 길동역              3311(초록/지선) 길동우성아파트              강동 01(초록/지선) 은평교회앞","- 정문 입구 : 주차부스  - 1층 : 안내실 문헌정보실 전시실  - 2층 : 어린이실 유아실 디지털실 관장실 행정지원과  - 3층 : 제1자율학습실 제2자율학습실 세미나실 정보자료과  - 4층 : 제1문화교실 제2문화교실 음향영상실 휴게실 "
"서울특별시교육청고덕평생학습관","강동구","서울특별시 강동구 고덕동길 295 (고덕2동  296)","02-6902-2600","","http://gdllc.sen.go.kr/gdllc_index.jsp","","매월 둘번째 네번째 월요일 및 일요일을 제외한 법정공휴일","공공도서관","37.556092","127.157964","19840830","- 가입대상 : 주민등록상 서울시 거주자 및 서울 소재 직장인 재학생 - 가입방법(구비서류) : 주민등록번호와 현주소를 확인할 수 있는 신분증","3권 2주 / 1회(7일) 반납연기 가능(당일연기 불가)","- 대중 교통편","- 지하1층 : 매점 - 1층 : 안내실 평생교육1실 종합자료실 간행물실 디지털자료실 어린            이실 사무실 - 2층 : 평생교육2실 일반열람실 시청각실 휴게실"
